
examples_main.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
 8000520:	e7ce      	b.n	80004c0 <bare_gpio_enable_clock+0x30>
 8000522:	bf00      	nop
 8000524:	40020000 	andmi	r0, r2, r0
 8000528:	40020400 	andmi	r0, r2, r0, lsl #8
 800052c:	40020800 	andmi	r0, r2, r0, lsl #16
 8000530:	40020c00 	andmi	r0, r2, r0, lsl #24
 8000534:	40021000 	andmi	r1, r2, r0
 8000538:	40021400 	andmi	r1, r2, r0, lsl #8
 800053c:	40021800 	andmi	r1, r2, r0, lsl #16
 8000540:	40021c00 	andmi	r1, r2, r0, lsl #24
 8000544:	40023800 	andmi	r3, r2, r0, lsl #16

08000548 <bare_gpio_init>:
 8000548:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
 800054c:	4604      	mov	r4, r0
 800054e:	f89d 701c 	ldrb.w	r7, [sp, #28]
 8000552:	f89d 8018 	ldrb.w	r8, [sp, #24]
 8000556:	4615      	mov	r5, r2
 8000558:	461e      	mov	r6, r3
 800055a:	f7ff ff99 	bl	8000490 <bare_gpio_enable_clock>
 800055e:	004a      	lsls	r2, r1, #1
 8000560:	f007 0303 	and.w	r3, r7, #3
 8000564:	f04f 0c03 	mov.w	ip, #3
 8000568:	6827      	ldr	r7, [r4, #0]
 800056a:	fa0c fc02 	lsl.w	ip, ip, r2
 800056e:	ea27 070c 	bic.w	r7, r7, ip
 8000572:	6027      	str	r7, [r4, #0]
 8000574:	f005 0503 	and.w	r5, r5, #3
 8000578:	f008 0003 	and.w	r0, r8, #3
 800057c:	4095      	lsls	r5, r2
 800057e:	4090      	lsls	r0, r2
 8000580:	4093      	lsls	r3, r2
 8000582:	6822      	ldr	r2, [r4, #0]
 8000584:	4315      	orrs	r5, r2
 8000586:	6025      	str	r5, [r4, #0]
 8000588:	6862      	ldr	r2, [r4, #4]
 800058a:	f006 0601 	and.w	r6, r6, #1
 800058e:	2501      	movs	r5, #1
 8000590:	408e      	lsls	r6, r1
 8000592:	fa05 f101 	lsl.w	r1, r5, r1
 8000596:	ea22 0201 	bic.w	r2, r2, r1
 800059a:	6062      	str	r2, [r4, #4]
 800059c:	6862      	ldr	r2, [r4, #4]
 800059e:	4316      	orrs	r6, r2
 80005a0:	6066      	str	r6, [r4, #4]
 80005a2:	68a1      	ldr	r1, [r4, #8]
 80005a4:	ea21 010c 	bic.w	r1, r1, ip
 80005a8:	60a1      	str	r1, [r4, #8]
 80005aa:	68a2      	ldr	r2, [r4, #8]
 80005ac:	4302      	orrs	r2, r0
 80005ae:	60a2      	str	r2, [r4, #8]
 80005b0:	68e2      	ldr	r2, [r4, #12]
 80005b2:	ea22 020c 	bic.w	r2, r2, ip
 80005b6:	60e2      	str	r2, [r4, #12]
 80005b8:	68e2      	ldr	r2, [r4, #12]
 80005ba:	4313      	orrs	r3, r2
 80005bc:	60e3      	str	r3, [r4, #12]
 80005be:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
 80005c2:	bf00      	nop

080005c4 <bare_gpio_write>:
 80005c4:	2a01      	cmp	r2, #1
 80005c6:	d004      	beq.n	80005d2 <bare_gpio_write+0xe>
 80005c8:	3110      	adds	r1, #16
 80005ca:	2301      	movs	r3, #1
 80005cc:	408b      	lsls	r3, r1
 80005ce:	6183      	str	r3, [r0, #24]
 80005d0:	4770      	bx	lr
 80005d2:	408a      	lsls	r2, r1
 80005d4:	6182      	str	r2, [r0, #24]
 80005d6:	4770      	bx	lr

080005d8 <bare_gpio_read>:
 80005d8:	6900      	ldr	r0, [r0, #16]
 80005da:	40c8      	lsrs	r0, r1
 80005dc:	f000 0001 	and.w	r0, r0, #1
 80005e0:	4770      	bx	lr
 80005e2:	bf00      	nop

080005e4 <bare_gpio_toggle>:
 80005e4:	6942      	ldr	r2, [r0, #20]
 80005e6:	2301      	movs	r3, #1
 80005e8:	408b      	lsls	r3, r1
 80005ea:	4053      	eors	r3, r2
 80005ec:	6143      	str	r3, [r0, #20]
 80005ee:	4770      	bx	lr

080005f0 <bare_gpio_AF>:
 80005f0:	b570      	push	{r4, r5, r6, lr}
 80005f2:	4604      	mov	r4, r0
 80005f4:	4615      	mov	r5, r2
 80005f6:	f7ff ff4b 	bl	8000490 <bare_gpio_enable_clock>
 80005fa:	6802      	ldr	r2, [r0, #0]
 80005fc:	2303      	movs	r3, #3
 80005fe:	0048      	lsls	r0, r1, #1
 8000600:	4083      	lsls	r3, r0
 8000602:	ea22 0203 	bic.w	r2, r2, r3
 8000606:	6022      	str	r2, [r4, #0]
 8000608:	6826      	ldr	r6, [r4, #0]
 800060a:	2202      	movs	r2, #2
 800060c:	4082      	lsls	r2, r0
 800060e:	4332      	orrs	r2, r6
 8000610:	6022      	str	r2, [r4, #0]
 8000612:	6862      	ldr	r2, [r4, #4]
 8000614:	2001      	movs	r0, #1
 8000616:	4088      	lsls	r0, r1
 8000618:	ea22 0200 	bic.w	r2, r2, r0
 800061c:	6062      	str	r2, [r4, #4]
 800061e:	68a2      	ldr	r2, [r4, #8]
 8000620:	ea22 0203 	bic.w	r2, r2, r3
 8000624:	60a2      	str	r2, [r4, #8]
 8000626:	68a2      	ldr	r2, [r4, #8]
 8000628:	431a      	orrs	r2, r3
 800062a:	60a2      	str	r2, [r4, #8]
 800062c:	68e2      	ldr	r2, [r4, #12]
 800062e:	2907      	cmp	r1, #7
 8000630:	ea22 0303 	bic.w	r3, r2, r3
 8000634:	60e3      	str	r3, [r4, #12]
 8000636:	d80c      	bhi.n	8000652 <bare_gpio_AF+0x62>
 8000638:	6a23      	ldr	r3, [r4, #32]
 800063a:	0089      	lsls	r1, r1, #2
 800063c:	220f      	movs	r2, #15
 800063e:	408a      	lsls	r2, r1
 8000640:	ea23 0302 	bic.w	r3, r3, r2
 8000644:	6223      	str	r3, [r4, #32]
 8000646:	6a23      	ldr	r3, [r4, #32]
 8000648:	fa05 f101 	lsl.w	r1, r5, r1
 800064c:	4319      	orrs	r1, r3
 800064e:	6221      	str	r1, [r4, #32]
 8000650:	bd70      	pop	{r4, r5, r6, pc}
 8000652:	3908      	subs	r1, #8
 8000654:	6a63      	ldr	r3, [r4, #36]	@ 0x24
 8000656:	0089      	lsls	r1, r1, #2
 8000658:	220f      	movs	r2, #15
 800065a:	408a      	lsls	r2, r1
 800065c:	ea23 0302 	bic.w	r3, r3, r2
 8000660:	6263      	str	r3, [r4, #36]	@ 0x24
 8000662:	6a63      	ldr	r3, [r4, #36]	@ 0x24
 8000664:	408d      	lsls	r5, r1
 8000666:	431d      	orrs	r5, r3
 8000668:	6265      	str	r5, [r4, #36]	@ 0x24
 800066a:	bd70      	pop	{r4, r5, r6, pc}

0800066c <bare_gpio_check_state>:
 800066c:	6942      	ldr	r2, [r0, #20]
 800066e:	2301      	movs	r3, #1
 8000670:	408b      	lsls	r3, r1
 8000672:	4213      	tst	r3, r2
 8000674:	bf14      	ite	ne
 8000676:	2001      	movne	r0, #1
 8000678:	2000      	moveq	r0, #0
 800067a:	4770      	bx	lr

0800067c <SysTick_Init>:
 800067c:	f04f 23e0 	mov.w	r3, #3758153728	@ 0xe000e000
 8000680:	b410      	push	{r4}
 8000682:	2400      	movs	r4, #0
 8000684:	6158      	str	r0, [r3, #20]
 8000686:	619c      	str	r4, [r3, #24]
 8000688:	6918      	ldr	r0, [r3, #16]
 800068a:	f85d 4b04 	ldr.w	r4, [sp], #4
 800068e:	ea40 0081 	orr.w	r0, r0, r1, lsl #2
 8000692:	6118      	str	r0, [r3, #16]
 8000694:	6919      	ldr	r1, [r3, #16]
 8000696:	ea41 0142 	orr.w	r1, r1, r2, lsl #1
 800069a:	6119      	str	r1, [r3, #16]
 800069c:	691a      	ldr	r2, [r3, #16]
 800069e:	f042 0201 	orr.w	r2, r2, #1
 80006a2:	611a      	str	r2, [r3, #16]
 80006a4:	4770      	bx	lr
 80006a6:	bf00      	nop

080006a8 <SysTick_Set_TIMER>:
 80006a8:	f04f 23e0 	mov.w	r3, #3758153728	@ 0xe000e000
 80006ac:	2200      	movs	r2, #0
 80006ae:	6158      	str	r0, [r3, #20]
 80006b0:	619a      	str	r2, [r3, #24]
 80006b2:	4770      	bx	lr

080006b4 <bare_tim2_5_set>:
 80006b4:	220f      	movs	r2, #15
 80006b6:	f240 33e7 	movw	r3, #999	@ 0x3e7
 80006ba:	6282      	str	r2, [r0, #40]	@ 0x28
 80006bc:	62c3      	str	r3, [r0, #44]	@ 0x2c
 80006be:	4770      	bx	lr

080006c0 <bare_tim2_5_start>:
 80006c0:	f1b0 4f80 	cmp.w	r0, #1073741824	@ 0x40000000
 80006c4:	d021      	beq.n	800070a <bare_tim2_5_start+0x4a>
 80006c6:	4b21      	ldr	r3, [pc, #132]	@ (800074c <bare_tim2_5_start+0x8c>)
 80006c8:	4298      	cmp	r0, r3
 80006ca:	d013      	beq.n	80006f4 <bare_tim2_5_start+0x34>
 80006cc:	4b20      	ldr	r3, [pc, #128]	@ (8000750 <bare_tim2_5_start+0x90>)
 80006ce:	4298      	cmp	r0, r3
 80006d0:	d026      	beq.n	8000720 <bare_tim2_5_start+0x60>
 80006d2:	4b20      	ldr	r3, [pc, #128]	@ (8000754 <bare_tim2_5_start+0x94>)
 80006d4:	4298      	cmp	r0, r3
 80006d6:	d02e      	beq.n	8000736 <bare_tim2_5_start+0x76>
 80006d8:	f240 33e7 	movw	r3, #999	@ 0x3e7
 80006dc:	220f      	movs	r2, #15
 80006de:	6282      	str	r2, [r0, #40]	@ 0x28
 80006e0:	62c3      	str	r3, [r0, #44]	@ 0x2c
 80006e2:	68c3      	ldr	r3, [r0, #12]
 80006e4:	f043 0301 	orr.w	r3, r3, #1
 80006e8:	60c3      	str	r3, [r0, #12]
 80006ea:	6803      	ldr	r3, [r0, #0]
 80006ec:	f043 0301 	orr.w	r3, r3, #1
 80006f0:	6003      	str	r3, [r0, #0]
 80006f2:	4770      	bx	lr
 80006f4:	4918      	ldr	r1, [pc, #96]	@ (8000758 <bare_tim2_5_start+0x98>)
 80006f6:	4a19      	ldr	r2, [pc, #100]	@ (800075c <bare_tim2_5_start+0x9c>)
 80006f8:	6c0b      	ldr	r3, [r1, #64]	@ 0x40
 80006fa:	f043 0302 	orr.w	r3, r3, #2
 80006fe:	640b      	str	r3, [r1, #64]	@ 0x40
 8000700:	6813      	ldr	r3, [r2, #0]
 8000702:	f043 5300 	orr.w	r3, r3, #536870912	@ 0x20000000
 8000706:	6013      	str	r3, [r2, #0]
 8000708:	e7e6      	b.n	80006d8 <bare_tim2_5_start+0x18>
 800070a:	4913      	ldr	r1, [pc, #76]	@ (8000758 <bare_tim2_5_start+0x98>)
 800070c:	4a13      	ldr	r2, [pc, #76]	@ (800075c <bare_tim2_5_start+0x9c>)
 800070e:	6c0b      	ldr	r3, [r1, #64]	@ 0x40
 8000710:	f043 0301 	orr.w	r3, r3, #1
 8000714:	640b      	str	r3, [r1, #64]	@ 0x40
 8000716:	6813      	ldr	r3, [r2, #0]
 8000718:	f043 5380 	orr.w	r3, r3, #268435456	@ 0x10000000
 800071c:	6013      	str	r3, [r2, #0]
 800071e:	e7db      	b.n	80006d8 <bare_tim2_5_start+0x18>
 8000720:	490d      	ldr	r1, [pc, #52]	@ (8000758 <bare_tim2_5_start+0x98>)
 8000722:	4a0e      	ldr	r2, [pc, #56]	@ (800075c <bare_tim2_5_start+0x9c>)
 8000724:	6c0b      	ldr	r3, [r1, #64]	@ 0x40
 8000726:	f043 0304 	orr.w	r3, r3, #4
 800072a:	640b      	str	r3, [r1, #64]	@ 0x40
 800072c:	6813      	ldr	r3, [r2, #0]
 800072e:	f043 4380 	orr.w	r3, r3, #1073741824	@ 0x40000000
 8000732:	6013      	str	r3, [r2, #0]
 8000734:	e7d0      	b.n	80006d8 <bare_tim2_5_start+0x18>
 8000736:	4908      	ldr	r1, [pc, #32]	@ (8000758 <bare_tim2_5_start+0x98>)
 8000738:	4a08      	ldr	r2, [pc, #32]	@ (800075c <bare_tim2_5_start+0x9c>)
 800073a:	6c0b      	ldr	r3, [r1, #64]	@ 0x40
 800073c:	f043 0308 	orr.w	r3, r3, #8
 8000740:	640b      	str	r3, [r1, #64]	@ 0x40
 8000742:	6853      	ldr	r3, [r2, #4]
 8000744:	f443 2380 	orr.w	r3, r3, #262144	@ 0x40000
 8000748:	6053      	str	r3, [r2, #4]
 800074a:	e7c5      	b.n	80006d8 <bare_tim2_5_start+0x18>
 800074c:	40000400 	andmi	r0, r0, r0, lsl #8
 8000750:	40000800 	andmi	r0, r0, r0, lsl #16
 8000754:	40000c00 	andmi	r0, r0, r0, lsl #24
 8000758:	40023800 	andmi	r3, r2, r0, lsl #16
 800075c:	e0000100 	and	r0, r0, r0, lsl #2

08000760 <bare_tim2_5_stop>:
 8000760:	6803      	ldr	r3, [r0, #0]
 8000762:	f1b0 4f80 	cmp.w	r0, #1073741824	@ 0x40000000
 8000766:	f023 0301 	bic.w	r3, r3, #1
 800076a:	6003      	str	r3, [r0, #0]
 800076c:	d018      	beq.n	80007a0 <bare_tim2_5_stop+0x40>
 800076e:	4b20      	ldr	r3, [pc, #128]	@ (80007f0 <bare_tim2_5_stop+0x90>)
 8000770:	4298      	cmp	r0, r3
 8000772:	d008      	beq.n	8000786 <bare_tim2_5_stop+0x26>
 8000774:	f503 6380 	add.w	r3, r3, #1024	@ 0x400
 8000778:	4298      	cmp	r0, r3
 800077a:	d01e      	beq.n	80007ba <bare_tim2_5_stop+0x5a>
 800077c:	f503 6380 	add.w	r3, r3, #1024	@ 0x400
 8000780:	4298      	cmp	r0, r3
 8000782:	d027      	beq.n	80007d4 <bare_tim2_5_stop+0x74>
 8000784:	4770      	bx	lr
 8000786:	491b      	ldr	r1, [pc, #108]	@ (80007f4 <bare_tim2_5_stop+0x94>)
 8000788:	4a1b      	ldr	r2, [pc, #108]	@ (80007f8 <bare_tim2_5_stop+0x98>)
 800078a:	f8d1 3080 	ldr.w	r3, [r1, #128]	@ 0x80
 800078e:	f043 5300 	orr.w	r3, r3, #536870912	@ 0x20000000
 8000792:	f8c1 3080 	str.w	r3, [r1, #128]	@ 0x80
 8000796:	6c13      	ldr	r3, [r2, #64]	@ 0x40
 8000798:	f023 0302 	bic.w	r3, r3, #2
 800079c:	6413      	str	r3, [r2, #64]	@ 0x40
 800079e:	4770      	bx	lr
 80007a0:	4914      	ldr	r1, [pc, #80]	@ (80007f4 <bare_tim2_5_stop+0x94>)
 80007a2:	4a15      	ldr	r2, [pc, #84]	@ (80007f8 <bare_tim2_5_stop+0x98>)
 80007a4:	f8d1 3080 	ldr.w	r3, [r1, #128]	@ 0x80
 80007a8:	f043 5380 	orr.w	r3, r3, #268435456	@ 0x10000000
 80007ac:	f8c1 3080 	str.w	r3, [r1, #128]	@ 0x80
 80007b0:	6c13      	ldr	r3, [r2, #64]	@ 0x40
 80007b2:	f023 0301 	bic.w	r3, r3, #1
 80007b6:	6413      	str	r3, [r2, #64]	@ 0x40
 80007b8:	4770      	bx	lr
 80007ba:	490e      	ldr	r1, [pc, #56]	@ (80007f4 <bare_tim2_5_stop+0x94>)
 80007bc:	4a0e      	ldr	r2, [pc, #56]	@ (80007f8 <bare_tim2_5_stop+0x98>)
 80007be:	f8d1 3080 	ldr.w	r3, [r1, #128]	@ 0x80
 80007c2:	f043 4380 	orr.w	r3, r3, #1073741824	@ 0x40000000
 80007c6:	f8c1 3080 	str.w	r3, [r1, #128]	@ 0x80
 80007ca:	6c13      	ldr	r3, [r2, #64]	@ 0x40
 80007cc:	f023 0304 	bic.w	r3, r3, #4
 80007d0:	6413      	str	r3, [r2, #64]	@ 0x40
 80007d2:	4770      	bx	lr
 80007d4:	4907      	ldr	r1, [pc, #28]	@ (80007f4 <bare_tim2_5_stop+0x94>)
 80007d6:	4a08      	ldr	r2, [pc, #32]	@ (80007f8 <bare_tim2_5_stop+0x98>)
 80007d8:	f8d1 3084 	ldr.w	r3, [r1, #132]	@ 0x84
 80007dc:	f443 2380 	orr.w	r3, r3, #262144	@ 0x40000
 80007e0:	f8c1 3084 	str.w	r3, [r1, #132]	@ 0x84
 80007e4:	6c13      	ldr	r3, [r2, #64]	@ 0x40
 80007e6:	f023 0308 	bic.w	r3, r3, #8
 80007ea:	6413      	str	r3, [r2, #64]	@ 0x40
 80007ec:	4770      	bx	lr
 80007ee:	bf00      	nop
 80007f0:	40000400 	andmi	r0, r0, r0, lsl #8
 80007f4:	e0000100 	and	r0, r0, r0, lsl #2
 80007f8:	40023800 	andmi	r3, r2, r0, lsl #16

080007fc <bare_tim2_5_PWM>:
 80007fc:	f1b0 4f80 	cmp.w	r0, #1073741824	@ 0x40000000
 8000800:	d032      	beq.n	8000868 <bare_tim2_5_PWM+0x6c>
 8000802:	4b22      	ldr	r3, [pc, #136]	@ (800088c <bare_tim2_5_PWM+0x90>)
 8000804:	4298      	cmp	r0, r3
 8000806:	d029      	beq.n	800085c <bare_tim2_5_PWM+0x60>
 8000808:	4b21      	ldr	r3, [pc, #132]	@ (8000890 <bare_tim2_5_PWM+0x94>)
 800080a:	4298      	cmp	r0, r3
 800080c:	d032      	beq.n	8000874 <bare_tim2_5_PWM+0x78>
 800080e:	4b21      	ldr	r3, [pc, #132]	@ (8000894 <bare_tim2_5_PWM+0x98>)
 8000810:	4298      	cmp	r0, r3
 8000812:	d035      	beq.n	8000880 <bare_tim2_5_PWM+0x84>
 8000814:	220f      	movs	r2, #15
 8000816:	f240 33e7 	movw	r3, #999	@ 0x3e7
 800081a:	6282      	str	r2, [r0, #40]	@ 0x28
 800081c:	62c3      	str	r3, [r0, #44]	@ 0x2c
 800081e:	6983      	ldr	r3, [r0, #24]
 8000820:	f023 0370 	bic.w	r3, r3, #112	@ 0x70
 8000824:	6183      	str	r3, [r0, #24]
 8000826:	6983      	ldr	r3, [r0, #24]
 8000828:	f043 0360 	orr.w	r3, r3, #96	@ 0x60
 800082c:	6183      	str	r3, [r0, #24]
 800082e:	6983      	ldr	r3, [r0, #24]
 8000830:	2200      	movs	r2, #0
 8000832:	f043 0308 	orr.w	r3, r3, #8
 8000836:	6183      	str	r3, [r0, #24]
 8000838:	6342      	str	r2, [r0, #52]	@ 0x34
 800083a:	6a03      	ldr	r3, [r0, #32]
 800083c:	f043 0301 	orr.w	r3, r3, #1
 8000840:	6203      	str	r3, [r0, #32]
 8000842:	6803      	ldr	r3, [r0, #0]
 8000844:	f043 0380 	orr.w	r3, r3, #128	@ 0x80
 8000848:	6003      	str	r3, [r0, #0]
 800084a:	6943      	ldr	r3, [r0, #20]
 800084c:	f043 0301 	orr.w	r3, r3, #1
 8000850:	6143      	str	r3, [r0, #20]
 8000852:	6803      	ldr	r3, [r0, #0]
 8000854:	f043 0301 	orr.w	r3, r3, #1
 8000858:	6003      	str	r3, [r0, #0]
 800085a:	4770      	bx	lr
 800085c:	4a0e      	ldr	r2, [pc, #56]	@ (8000898 <bare_tim2_5_PWM+0x9c>)
 800085e:	6c13      	ldr	r3, [r2, #64]	@ 0x40
 8000860:	f043 0302 	orr.w	r3, r3, #2
 8000864:	6413      	str	r3, [r2, #64]	@ 0x40
 8000866:	e7d5      	b.n	8000814 <bare_tim2_5_PWM+0x18>
 8000868:	4a0b      	ldr	r2, [pc, #44]	@ (8000898 <bare_tim2_5_PWM+0x9c>)
 800086a:	6c13      	ldr	r3, [r2, #64]	@ 0x40
 800086c:	f043 0301 	orr.w	r3, r3, #1
 8000870:	6413      	str	r3, [r2, #64]	@ 0x40
 8000872:	e7cf      	b.n	8000814 <bare_tim2_5_PWM+0x18>
 8000874:	4a08      	ldr	r2, [pc, #32]	@ (8000898 <bare_tim2_5_PWM+0x9c>)
 8000876:	6c13      	ldr	r3, [r2, #64]	@ 0x40
 8000878:	f043 0304 	orr.w	r3, r3, #4
 800087c:	6413      	str	r3, [r2, #64]	@ 0x40
 800087e:	e7c9      	b.n	8000814 <bare_tim2_5_PWM+0x18>
 8000880:	4a05      	ldr	r2, [pc, #20]	@ (8000898 <bare_tim2_5_PWM+0x9c>)
 8000882:	6c13      	ldr	r3, [r2, #64]	@ 0x40
 8000884:	f043 0308 	orr.w	r3, r3, #8
 8000888:	6413      	str	r3, [r2, #64]	@ 0x40
 800088a:	e7c3      	b.n	8000814 <bare_tim2_5_PWM+0x18>
 800088c:	40000400 	andmi	r0, r0, r0, lsl #8
 8000890:	40000800 	andmi	r0, r0, r0, lsl #16
 8000894:	40000c00 	andmi	r0, r0, r0, lsl #24
 8000898:	40023800 	andmi	r3, r2, r0, lsl #16

0800089c <bare_pwm_set_duty>:
 800089c:	6ac3      	ldr	r3, [r0, #44]	@ 0x2c
 800089e:	4a05      	ldr	r2, [pc, #20]	@ (80008b4 <bare_pwm_set_duty+0x18>)
 80008a0:	2964      	cmp	r1, #100	@ 0x64
 80008a2:	bf28      	it	cs
 80008a4:	2164      	movcs	r1, #100	@ 0x64
 80008a6:	fb01 f303 	mul.w	r3, r1, r3
 80008aa:	fba2 2303 	umull	r2, r3, r2, r3
 80008ae:	095b      	lsrs	r3, r3, #5
 80008b0:	6343      	str	r3, [r0, #52]	@ 0x34
 80008b2:	4770      	bx	lr
 80008b4:	51eb851f 	mvnpl	r8, pc, lsl r5

080008b8 <bare_usart_init_port>:
 80008b8:	2800      	cmp	r0, #0
 80008ba:	d04d      	beq.n	8000958 <bare_usart_init_port+0xa0>
 80008bc:	b538      	push	{r3, r4, r5, lr}
 80008be:	4b3b      	ldr	r3, [pc, #236]	@ (80009ac <bare_usart_init_port+0xf4>)
 80008c0:	4298      	cmp	r0, r3
 80008c2:	460d      	mov	r5, r1
 80008c4:	4604      	mov	r4, r0
 80008c6:	d01e      	beq.n	8000906 <bare_usart_init_port+0x4e>
 80008c8:	4b39      	ldr	r3, [pc, #228]	@ (80009b0 <bare_usart_init_port+0xf8>)
 80008ca:	4298      	cmp	r0, r3
 80008cc:	d045      	beq.n	800095a <bare_usart_init_port+0xa2>
 80008ce:	f503 6380 	add.w	r3, r3, #1024	@ 0x400
 80008d2:	4298      	cmp	r0, r3
 80008d4:	d055      	beq.n	8000982 <bare_usart_init_port+0xca>
 80008d6:	f503 434c 	add.w	r3, r3, #52224	@ 0xcc00
 80008da:	4298      	cmp	r0, r3
 80008dc:	d127      	bne.n	800092e <bare_usart_init_port+0x76>
 80008de:	4b35      	ldr	r3, [pc, #212]	@ (80009b4 <bare_usart_init_port+0xfc>)
 80008e0:	4835      	ldr	r0, [pc, #212]	@ (80009b8 <bare_usart_init_port+0x100>)
 80008e2:	6c59      	ldr	r1, [r3, #68]	@ 0x44
 80008e4:	f041 0120 	orr.w	r1, r1, #32
 80008e8:	6459      	str	r1, [r3, #68]	@ 0x44
 80008ea:	6b19      	ldr	r1, [r3, #48]	@ 0x30
 80008ec:	f041 0104 	orr.w	r1, r1, #4
 80008f0:	6319      	str	r1, [r3, #48]	@ 0x30
 80008f2:	2208      	movs	r2, #8
 80008f4:	2106      	movs	r1, #6
 80008f6:	f7ff fe7b 	bl	80005f0 <bare_gpio_AF>
 80008fa:	482f      	ldr	r0, [pc, #188]	@ (80009b8 <bare_usart_init_port+0x100>)
 80008fc:	2208      	movs	r2, #8
 80008fe:	2107      	movs	r1, #7
 8000900:	f7ff fe76 	bl	80005f0 <bare_gpio_AF>
 8000904:	e013      	b.n	800092e <bare_usart_init_port+0x76>
 8000906:	f503 3394 	add.w	r3, r3, #75776	@ 0x12800
 800090a:	482c      	ldr	r0, [pc, #176]	@ (80009bc <bare_usart_init_port+0x104>)
 800090c:	6c59      	ldr	r1, [r3, #68]	@ 0x44
 800090e:	f041 0110 	orr.w	r1, r1, #16
 8000912:	6459      	str	r1, [r3, #68]	@ 0x44
 8000914:	6b19      	ldr	r1, [r3, #48]	@ 0x30
 8000916:	f041 0101 	orr.w	r1, r1, #1
 800091a:	2207      	movs	r2, #7
 800091c:	6319      	str	r1, [r3, #48]	@ 0x30
 800091e:	2109      	movs	r1, #9
 8000920:	f7ff fe66 	bl	80005f0 <bare_gpio_AF>
 8000924:	4825      	ldr	r0, [pc, #148]	@ (80009bc <bare_usart_init_port+0x104>)
 8000926:	2207      	movs	r2, #7
 8000928:	210a      	movs	r1, #10
 800092a:	f7ff fe61 	bl	80005f0 <bare_gpio_AF>
 800092e:	086b      	lsrs	r3, r5, #1
 8000930:	f503 0374 	add.w	r3, r3, #15990784	@ 0xf40000
 8000934:	f503 5310 	add.w	r3, r3, #9216	@ 0x2400
 8000938:	fbb3 f3f5 	udiv	r3, r3, r5
 800093c:	60a3      	str	r3, [r4, #8]
 800093e:	68e3      	ldr	r3, [r4, #12]
 8000940:	f043 0308 	orr.w	r3, r3, #8
 8000944:	60e3      	str	r3, [r4, #12]
 8000946:	68e3      	ldr	r3, [r4, #12]
 8000948:	f043 0304 	orr.w	r3, r3, #4
 800094c:	60e3      	str	r3, [r4, #12]
 800094e:	68e3      	ldr	r3, [r4, #12]
 8000950:	f443 5300 	orr.w	r3, r3, #8192	@ 0x2000
 8000954:	60e3      	str	r3, [r4, #12]
 8000956:	bd38      	pop	{r3, r4, r5, pc}
 8000958:	4770      	bx	lr
 800095a:	4b16      	ldr	r3, [pc, #88]	@ (80009b4 <bare_usart_init_port+0xfc>)
 800095c:	4817      	ldr	r0, [pc, #92]	@ (80009bc <bare_usart_init_port+0x104>)
 800095e:	6c19      	ldr	r1, [r3, #64]	@ 0x40
 8000960:	f441 3100 	orr.w	r1, r1, #131072	@ 0x20000
 8000964:	6419      	str	r1, [r3, #64]	@ 0x40
 8000966:	6b19      	ldr	r1, [r3, #48]	@ 0x30
 8000968:	f041 0101 	orr.w	r1, r1, #1
 800096c:	6319      	str	r1, [r3, #48]	@ 0x30
 800096e:	2207      	movs	r2, #7
 8000970:	2102      	movs	r1, #2
 8000972:	f7ff fe3d 	bl	80005f0 <bare_gpio_AF>
 8000976:	4811      	ldr	r0, [pc, #68]	@ (80009bc <bare_usart_init_port+0x104>)
 8000978:	2207      	movs	r2, #7
 800097a:	2103      	movs	r1, #3
 800097c:	f7ff fe38 	bl	80005f0 <bare_gpio_AF>
 8000980:	e7d5      	b.n	800092e <bare_usart_init_port+0x76>
 8000982:	4b0c      	ldr	r3, [pc, #48]	@ (80009b4 <bare_usart_init_port+0xfc>)
 8000984:	480e      	ldr	r0, [pc, #56]	@ (80009c0 <bare_usart_init_port+0x108>)
 8000986:	6c19      	ldr	r1, [r3, #64]	@ 0x40
 8000988:	f441 2180 	orr.w	r1, r1, #262144	@ 0x40000
 800098c:	6419      	str	r1, [r3, #64]	@ 0x40
 800098e:	6b19      	ldr	r1, [r3, #48]	@ 0x30
 8000990:	f041 0102 	orr.w	r1, r1, #2
 8000994:	6319      	str	r1, [r3, #48]	@ 0x30
 8000996:	2207      	movs	r2, #7
 8000998:	210a      	movs	r1, #10
 800099a:	f7ff fe29 	bl	80005f0 <bare_gpio_AF>
 800099e:	4808      	ldr	r0, [pc, #32]	@ (80009c0 <bare_usart_init_port+0x108>)
 80009a0:	2207      	movs	r2, #7
 80009a2:	210b      	movs	r1, #11
 80009a4:	f7ff fe24 	bl	80005f0 <bare_gpio_AF>
 80009a8:	e7c1      	b.n	800092e <bare_usart_init_port+0x76>
 80009aa:	bf00      	nop
 80009ac:	40011000 	andmi	r1, r1, r0
 80009b0:	40004400 	andmi	r4, r0, r0, lsl #8
 80009b4:	40023800 	andmi	r3, r2, r0, lsl #16
 80009b8:	40020800 	andmi	r0, r2, r0, lsl #16
 80009bc:	40020000 	andmi	r0, r2, r0
 80009c0:	40020400 	andmi	r0, r2, r0, lsl #8

080009c4 <bare_usart_send_string_port>:
